PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs114211046' is missing from the main dataset, and is a top variant.
Warning: 'rs9939578' is missing from the main dataset, and is a top variant.
Warning: 'rs10933555' is missing from the main dataset, and is a top variant.
Warning: 'rs699664' is missing from the main dataset, and is a top variant.
Warning: 'rs61829365' is missing from the main dataset, and is a top variant.
Warning: 'rs77937649' is missing from the main dataset, and is a top variant.
Warning: 'rs144173965' is missing from the main dataset, and is a top variant.
Warning: 'rs4892018' is missing from the main dataset, and is a top variant.
Warning: 'rs1880086' is missing from the main dataset, and is a top variant.
Warning: 'rs7238545' is missing from the main dataset, and is a top variant.
Warning: 'rs9930108' is missing from the main dataset, and is a top variant.
Warning: 'rs4869749' is missing from the main dataset, and is a top variant.
Warning: 'rs7232391' is missing from the main dataset, and is a top variant.
Warning: 'rs11953826' is missing from the main dataset, and is a top variant.
Warning: 'rs6830330' is missing from the main dataset, and is a top variant.
Warning: 'rs72815836' is missing from the main dataset, and is a top variant.
Warning: 'rs7961132' is missing from the main dataset, and is a top variant.
Warning: 'rs1973036' is missing from the main dataset, and is a top variant.
Warning: 'rs2037239' is missing from the main dataset, and is a top variant.
Warning: 'rs9806566' is missing from the main dataset, and is a top variant.
Warning: 'rs10848329' is missing from the main dataset, and is a top variant.
Warning: 'rs62052152' is missing from the main dataset, and is a top variant.
Warning: 'rs72838312' is missing from the main dataset, and is a top variant.
Warning: 'rs1009094' is missing from the main dataset, and is a top variant.
Warning: 'rs148141534' is missing from the main dataset, and is a top variant.
Warning: 'rs1096278' is missing from the main dataset, and is a top variant.
Warning: 'rs1167796' is missing from the main dataset, and is a top variant.
Warning: 'rs116271524' is missing from the main dataset, and is a top variant.
Warning: 'rs78424921' is missing from the main dataset, and is a top variant.
Warning: 'rs12223954' is missing from the main dataset, and is a top variant.
Warning: 'rs10904028' is missing from the main dataset, and is a top variant.
Warning: 'rs56384930' is missing from the main dataset, and is a top variant.
Warning: 'rs79712397' is missing from the main dataset, and is a top variant.
Warning: 'rs7530127' is missing from the main dataset, and is a top variant.
Warning: 'rs9485055' is missing from the main dataset, and is a top variant.
Warning: 'rs7186026' is missing from the main dataset, and is a top variant.
Warning: 'rs814528' is missing from the main dataset, and is a top variant.
Warning: 'rs11126148' is missing from the main dataset, and is a top variant.
Warning: 'rs891516' is missing from the main dataset, and is a top variant.
Warning: 'rs7568059' is missing from the main dataset, and is a top variant.
Warning: 'rs28733562' is missing from the main dataset, and is a top variant.
Warning: 'rs62576961' is missing from the main dataset, and is a top variant.
Warning: 'rs72981992' is missing from the main dataset, and is a top variant.
Warning: 'rs6726715' is missing from the main dataset, and is a top variant.
Warning: 'rs453276' is missing from the main dataset, and is a top variant.
Warning: 'rs13170577' is missing from the main dataset, and is a top variant.
Warning: 'rs6789589' is missing from the main dataset, and is a top variant.
Warning: 'rs145080387' is missing from the main dataset, and is a top variant.
Warning: 'rs28653632' is missing from the main dataset, and is a top variant.
Warning: 'rs6045027' is missing from the main dataset, and is a top variant.
Warning: 'rs12942205' is missing from the main dataset, and is a top variant.
Warning: 'rs12528193' is missing from the main dataset, and is a top variant.
Warning: 'rs9997251' is missing from the main dataset, and is a top variant.
Warning: 'rs11851721' is missing from the main dataset, and is a top variant.
Warning: 'rs1482597' is missing from the main dataset, and is a top variant.
Warning: 'rs8072262' is missing from the main dataset, and is a top variant.
Warning: 'rs12187274' is missing from the main dataset, and is a top variant.
Warning: 'rs1368153' is missing from the main dataset, and is a top variant.
Warning: 'rs7932515' is missing from the main dataset, and is a top variant.
Warning: 'rs2911949' is missing from the main dataset, and is a top variant.
Warning: 'rs500141' is missing from the main dataset, and is a top variant.
Warning: 'rs3117815' is missing from the main dataset, and is a top variant.
Warning: 'rs62532062' is missing from the main dataset, and is a top variant.
Warning: 'rs7980015' is missing from the main dataset, and is a top variant.
Warning: 'rs6880889' is missing from the main dataset, and is a top variant.
Warning: 'rs9787529' is missing from the main dataset, and is a top variant.
Warning: 'rs75753792' is missing from the main dataset, and is a top variant.
Warning: 'rs13105325' is missing from the main dataset, and is a top variant.
Warning: 'rs3732666' is missing from the main dataset, and is a top variant.
Warning: 'rs4731804' is missing from the main dataset, and is a top variant.
Warning: 'rs13361997' is missing from the main dataset, and is a top variant.
Warning: 'rs183904344' is missing from the main dataset, and is a top variant.
Warning: 'rs141257780' is missing from the main dataset, and is a top variant.
Warning: 'rs976555' is missing from the main dataset, and is a top variant.
Warning: 'rs28676837' is missing from the main dataset, and is a top variant.
Warning: 'rs11136678' is missing from the main dataset, and is a top variant.
Warning: 'rs10836418' is missing from the main dataset, and is a top variant.
Warning: 'rs1944469' is missing from the main dataset, and is a top variant.
Warning: 'rs220346' is missing from the main dataset, and is a top variant.
Warning: 'rs11099574' is missing from the main dataset, and is a top variant.
Warning: 'rs1017802' is missing from the main dataset, and is a top variant.
Warning: 'rs12177' is missing from the main dataset, and is a top variant.
Warning: 'rs12646109' is missing from the main dataset, and is a top variant.
Warning: 'rs7467285' is missing from the main dataset, and is a top variant.
Warning: 'rs1239514' is missing from the main dataset, and is a top variant.
Warning: 'rs11996362' is missing from the main dataset, and is a top variant.
Warning: 'rs150518193' is missing from the main dataset, and is a top variant.
Warning: 'rs161013' is missing from the main dataset, and is a top variant.
Warning: 'rs13046221' is missing from the main dataset, and is a top variant.
Warning: 'rs6855872' is missing from the main dataset, and is a top variant.
Warning: 'rs13261680' is missing from the main dataset, and is a top variant.
Warning: 'rs6429214' is missing from the main dataset, and is a top variant.
Warning: 'rs1275929' is missing from the main dataset, and is a top variant.
Warning: 'rs1993094' is missing from the main dataset, and is a top variant.
Warning: 'rs62468774' is missing from the main dataset, and is a top variant.
Warning: 'rs9702634' is missing from the main dataset, and is a top variant.
Warning: 'rs3845308' is missing from the main dataset, and is a top variant.
Warning: 'rs1688621' is missing from the main dataset, and is a top variant.
Warning: 'rs13384561' is missing from the main dataset, and is a top variant.
Warning: 'rs1410831' is missing from the main dataset, and is a top variant.
Warning: 'rs12506557' is missing from the main dataset, and is a top variant.
Warning: 'rs409025' is missing from the main dataset, and is a top variant.
Warning: 'rs308353' is missing from the main dataset, and is a top variant.
Warning: 'rs6847349' is missing from the main dataset, and is a top variant.
Warning: 'rs6575438' is missing from the main dataset, and is a top variant.
Warning: 'rs11240481' is missing from the main dataset, and is a top variant.
Warning: 'rs10840227' is missing from the main dataset, and is a top variant.
Warning: 'rs11837358' is missing from the main dataset, and is a top variant.
Warning: 'rs10860357' is missing from the main dataset, and is a top variant.
Warning: 'rs7519796' is missing from the main dataset, and is a top variant.
Warning: 'rs7671396' is missing from the main dataset, and is a top variant.
Warning: 'rs7674723' is missing from the main dataset, and is a top variant.
Warning: 'rs4754989' is missing from the main dataset, and is a top variant.
Warning: 'rs2740355' is missing from the main dataset, and is a top variant.
Warning: 'rs6137201' is missing from the main dataset, and is a top variant.
Warning: 'rs6911015' is missing from the main dataset, and is a top variant.
Warning: 'rs10766938' is missing from the main dataset, and is a top variant.
Warning: 'rs12667440' is missing from the main dataset, and is a top variant.
Warning: 'rs2102810' is missing from the main dataset, and is a top variant.
Warning: 'rs7605606' is missing from the main dataset, and is a top variant.
Warning: 'rs11939492' is missing from the main dataset, and is a top variant.
Warning: 'rs1818192' is missing from the main dataset, and is a top variant.
Warning: 'rs17742783' is missing from the main dataset, and is a top variant.
Warning: 'rs140385706' is missing from the main dataset, and is a top variant.
Warning: 'rs58008032' is missing from the main dataset, and is a top variant.
Warning: 'rs10172692' is missing from the main dataset, and is a top variant.
Warning: 'rs12109935' is missing from the main dataset, and is a top variant.
Warning: 'rs59837890' is missing from the main dataset, and is a top variant.
Warning: 'rs10774760' is missing from the main dataset, and is a top variant.
Warning: 'rs398800' is missing from the main dataset, and is a top variant.
